game_id,season,year
3541,27,2010
3540,27,2010
3538,27,2010
3537,27,2010
3536,27,2010
3535,27,2010
3534,27,2010
3533,27,2010
3532,27,2010
3531,27,2010
3530,27,2010
3529,27,2010
3528,27,2010
3527,27,2010
3526,27,2010
3525,27,2010
3524,27,2010
3523,27,2010
3522,27,2010
3521,27,2010
3520,27,2010
3519,27,2010
3518,27,2010
3517,27,2010
3515,27,2010
3516,27,2010
3513,27,2010
3511,27,2010
3510,27,2010
3508,27,2010
3506,27,2010
3507,27,2010
3505,27,2010
3504,27,2010
3503,27,2010
3502,27,2010
3500,27,2010
3499,27,2010
3498,27,2010
3496,27,2010
3497,27,2010
3495,27,2010
3494,27,2010
3493,27,2010
3492,27,2010
3491,27,2010
3490,27,2010
3489,27,2010
3488,27,2010
3487,27,2010
3486,27,2010
3485,27,2010
3484,27,2010
3483,27,2010
3482,27,2010
3481,27,2010
3480,27,2010
3479,27,2010
3478,27,2010
3477,27,2010
3476,27,2010
3475,27,2010
5637,33,2016
4867,31,2014
4866,31,2014
4865,31,2014
4864,31,2014
4863,31,2014
4862,31,2014
4861,31,2014
4860,31,2014
4857,31,2014
4859,31,2014
4858,31,2014
4856,31,2014
4855,31,2014
4854,31,2014
4851,31,2014
4853,31,2014
4852,31,2014
4850,31,2014
4849,31,2014
4848,31,2014
4847,31,2014
4846,31,2014
4843,31,2014
4841,31,2014
4840,31,2014
4845,31,2014
4844,31,2014
4837,31,2014
4835,31,2014
4839,31,2014
4838,31,2014
4833,31,2014
4828,31,2014
4825,31,2014
4829,31,2014
4842,31,2014
4819,31,2014
4817,31,2014
4816,31,2014
4813,31,2014
4818,31,2014
4812,31,2014
4811,31,2014
4809,31,2014
4806,31,2014
4805,31,2014
4803,31,2014
4801,31,2014
4800,31,2014
4797,31,2014
4798,31,2014
4795,31,2014
4794,31,2014
4792,31,2014
4790,31,2014
4789,31,2014
4787,31,2014
4786,31,2014
4785,31,2014
4784,31,2014
4783,31,2014
4781,31,2014
4780,31,2014
4779,31,2014
4778,31,2014
4777,31,2014
4776,31,2014
4775,31,2014
4774,31,2014
4773,31,2014
4772,31,2014
4771,31,2014
4770,31,2014
4769,31,2014
4768,31,2014
4762,31,2014
4761,31,2014
4756,31,2014
4755,31,2014
4754,31,2014
4753,31,2014
4752,31,2014
4750,31,2014
4749,31,2014
4748,31,2014
4747,31,2014
4746,31,2014
4745,31,2014
4744,31,2014
4742,31,2014
4741,31,2014
4740,31,2014
4739,31,2014
4738,31,2014
4737,31,2014
4736,31,2014
4735,31,2014
4734,31,2014
4732,31,2014
4731,31,2014
4730,31,2014
4729,31,2014
4728,31,2014
4726,31,2014
4725,31,2014
4724,31,2014
4722,31,2014
4721,31,2014
4720,31,2014
4719,31,2014
4723,31,2014
4718,31,2014
4717,31,2014
4716,31,2014
4715,31,2014
4714,31,2014
4713,31,2014
4712,31,2014
4711,31,2014
4708,31,2014
4707,31,2014
4703,31,2014
4701,31,2014
4700,31,2014
4698,31,2014
4706,31,2014
4696,31,2014
4695,31,2014
4694,31,2014
4691,31,2014
4688,31,2014
4687,31,2014
4690,31,2014
4689,31,2014
4685,31,2014
4682,31,2014
4681,31,2014
4684,31,2014
4683,31,2014
4679,31,2014
4680,31,2014
4668,31,2014
4667,31,2014
4666,31,2014
4653,31,2014
4651,31,2014
4649,31,2014
4650,31,2014
4648,31,2014
3474,27,2010
3473,27,2010
3472,27,2010
3471,27,2010
3470,27,2010
3469,27,2010
3468,27,2010
3466,27,2010
3467,27,2010
3465,27,2010
3464,27,2010
3463,27,2010
3462,27,2010
3461,27,2010
3460,27,2010
3459,27,2010
3458,27,2010
3448,26,2009
3447,26,2009
3449,26,2009
3446,26,2009
3445,26,2009
3444,26,2009
3443,26,2009
3442,26,2009
3441,26,2009
3440,26,2009
3439,26,2009
3438,26,2009
3437,26,2009
3435,26,2009
3434,26,2009
3433,26,2009
3432,26,2009
3431,26,2009
3430,26,2009
3428,26,2009
3427,26,2009
3426,26,2009
3425,26,2009
3424,26,2009
3423,26,2009
3422,26,2009
3421,26,2009
3420,26,2009
3419,26,2009
3418,26,2009
3417,26,2009
3416,26,2009
3415,26,2009
3414,26,2009
3413,26,2009
3412,26,2009
3411,26,2009
3410,26,2009
3408,26,2009
3407,26,2009
3406,26,2009
3405,26,2009
3404,26,2009
3403,26,2009
3402,26,2009
3401,26,2009
3400,26,2009
3399,26,2009
3398,26,2009
3397,26,2009
3396,26,2009
3395,26,2009
3394,26,2009
3393,26,2009
3392,26,2009
3391,26,2009
3390,26,2009
3389,26,2009
3388,26,2009
3387,26,2009
3386,26,2009
3384,26,2009
3385,26,2009
3383,26,2009
3381,26,2009
3380,26,2009
3379,26,2009
3378,26,2009
3376,26,2009
3375,26,2009
3372,26,2009
3371,26,2009
3370,26,2009
3369,26,2009
3368,26,2009
3367,26,2009
3366,26,2009
3365,26,2009
3364,26,2009
3363,26,2009
3362,26,2009
3361,26,2009
3360,26,2009
3359,26,2009
3358,26,2009
3357,26,2009
3356,26,2009
3355,26,2009
3354,26,2009
3353,26,2009
3352,26,2009
3351,26,2009
3350,26,2009
3349,26,2009
3348,26,2009
3347,26,2009
3346,26,2009
3345,26,2009
3344,26,2009
3343,26,2009
3341,26,2009
3340,26,2009
3339,26,2009
3338,26,2009
3337,26,2009
3335,26,2009
3334,26,2009
3333,26,2009
3332,26,2009
3331,26,2009
3329,26,2009
3328,26,2009
3327,26,2009
3325,26,2009
3323,26,2009
3322,26,2009
3321,26,2009
3319,26,2009
3318,26,2009
3317,26,2009
3314,26,2009
3312,26,2009
3311,26,2009
3309,26,2009
3307,26,2009
3306,26,2009
3305,26,2009
3303,26,2009
3301,26,2009
3300,26,2009
3298,26,2009
3296,26,2009
3295,26,2009
3293,26,2009
3291,26,2009
3290,26,2009
3288,26,2009
3287,26,2009
3285,26,2009
3283,26,2009
3282,26,2009
3280,26,2009
3279,26,2009
3277,26,2009
3275,26,2009
3274,26,2009
3273,26,2009
3271,26,2009
3269,26,2009
3268,26,2009
3266,26,2009
3265,26,2009
3264,26,2009
3263,26,2009
3261,26,2009
3259,26,2009
3257,26,2009
3258,26,2009
3256,26,2009
3255,26,2009
3252,26,2009
3250,26,2009
3249,26,2009
3254,26,2009
3253,26,2009
3246,26,2009
3244,26,2009
3242,26,2009
3240,26,2009
3239,26,2009
3237,26,2009
3235,26,2009
3232,26,2009
3231,26,2009
3229,26,2009
3228,26,2009
3227,26,2009
3226,26,2009
3224,26,2009
3223,26,2009
3222,26,2009
3219,26,2009
3217,26,2009
3215,26,2009
3213,26,2009
3212,26,2009
3210,26,2009
3209,26,2009
3206,26,2009
3204,26,2009
3203,26,2009
3201,26,2009
3200,26,2009
3198,26,2009
3197,26,2009
3196,26,2009
3195,26,2009
3194,26,2009
3193,26,2009
3190,26,2009
3189,26,2009
3185,26,2009
3184,26,2009
3181,26,2009
3179,26,2009
3178,26,2009
3176,26,2009
3173,26,2009
3171,26,2009
3169,26,2009
3168,26,2009
3165,26,2009
3164,26,2009
3161,26,2009
3159,26,2009
3158,26,2009
3155,26,2009
3153,26,2009
3152,26,2009
3151,26,2009
3150,26,2009
3148,26,2009
3146,26,2009
3145,26,2009
3143,26,2009
3141,26,2009
3139,26,2009
3137,26,2009
3135,26,2009
3110,25,2008
3109,25,2008
3108,25,2008
3106,25,2008
3104,25,2008
3102,25,2008
3100,25,2008
3098,25,2008
3096,25,2008
3095,25,2008
3093,25,2008
3090,25,2008
3087,25,2008
3086,25,2008
3085,25,2008
3083,25,2008
3082,25,2008
3080,25,2008
3079,25,2008
3078,25,2008
3076,25,2008
3077,25,2008
3072,25,2008
3071,25,2008
3068,25,2008
3063,25,2008
3070,25,2008
3059,25,2008
3057,25,2008
3054,25,2008
3048,25,2008
3046,25,2008
3044,25,2008
3043,25,2008
3040,25,2008
3038,25,2008
3039,25,2008
3036,25,2008
3033,25,2008
3030,25,2008
3027,25,2008
3028,25,2008
3024,25,2008
3021,25,2008
3019,25,2008
3017,25,2008
3018,25,2008
3016,25,2008
3014,25,2008
3012,25,2008
3008,25,2008
3007,25,2008
3006,25,2008
3005,25,2008
3004,25,2008
3003,25,2008
3002,25,2008
3001,25,2008
3000,25,2008
2999,25,2008
2994,25,2008
2993,25,2008
2992,25,2008
2991,25,2008
2990,25,2008
2989,25,2008
2988,25,2008
2987,25,2008
2986,25,2008
2985,25,2008
2984,25,2008
2983,25,2008
2982,25,2008
2981,25,2008
2980,25,2008
2979,25,2008
2978,25,2008
2977,25,2008
2976,25,2008
2975,25,2008
2974,25,2008
2973,25,2008
2972,25,2008
2971,25,2008
2970,25,2008
2968,25,2008
2969,25,2008
2967,25,2008
2966,25,2008
2965,25,2008
2963,25,2008
2962,25,2008
2961,25,2008
2960,25,2008
2959,25,2008
2958,25,2008
2957,25,2008
2955,25,2008
2956,25,2008
2954,25,2008
2953,25,2008
2952,25,2008
2951,25,2008
2940,25,2008
2939,25,2008
2938,25,2008
2937,25,2008
2936,25,2008
2935,25,2008
2934,25,2008
2932,25,2008
2931,25,2008
2930,25,2008
2929,25,2008
2928,25,2008
2917,25,2008
2916,25,2008
2915,25,2008
2909,25,2008
2908,25,2008
2906,25,2008
2905,25,2008
2904,25,2008
2898,25,2008
2897,25,2008
2896,25,2008
2892,25,2008
2891,25,2008
2887,25,2008
2886,25,2008
2884,25,2008
2885,25,2008
2883,25,2008
2882,25,2008
2874,25,2008
2873,25,2008
2872,25,2008
2871,25,2008
2869,25,2008
2868,25,2008
2859,25,2008
2858,25,2008
2857,25,2008
2856,25,2008
2855,25,2008
2854,25,2008
2853,25,2008
2852,25,2008
2851,25,2008
2850,25,2008
2837,25,2008
2836,25,2008
2835,25,2008
2834,25,2008
2833,25,2008
2832,25,2008
2827,25,2008
2826,25,2008
2825,25,2008
2824,25,2008
2823,25,2008
2822,25,2008
2821,25,2008
2820,25,2008
2819,25,2008
2817,25,2008
2818,25,2008
2816,25,2008
2815,25,2008
2814,25,2008
2811,25,2008
2812,25,2008
2796,25,2008
2795,25,2008
2794,25,2008
2792,25,2008
2793,25,2008
2791,25,2008
2790,25,2008
2789,25,2008
2774,25,2008
2788,25,2008
2773,25,2008
2772,25,2008
2771,25,2008
2762,25,2008
2760,25,2008
2759,25,2008
2758,25,2008
2757,25,2008
2756,25,2008
2755,25,2008
2754,25,2008
2753,25,2008
2752,25,2008
2750,25,2008
2749,25,2008
2748,25,2008
2747,25,2008
2737,25,2008
2736,25,2008
2734,25,2008
2733,25,2008
2728,25,2008
2727,25,2008
2725,25,2008
2724,25,2008
2720,25,2008
2710,25,2008
2709,25,2008
2707,25,2008
2706,25,2008
2702,25,2008
2701,25,2008
2698,25,2008
2691,25,2008
2692,25,2008
2690,25,2008
2689,25,2008
2688,25,2008
2685,25,2008
2686,25,2008
2681,25,2008
2680,25,2008
2679,25,2008
2677,25,2008
2676,25,2008
2674,25,2008
2673,25,2008
2672,25,2008
2581,24,2007
2579,24,2007
2576,24,2007
2574,24,2007
2573,24,2007
2566,24,2007
2565,24,2007
2561,24,2007
2560,24,2007
2559,24,2007
2552,24,2007
2553,24,2007
2548,24,2007
2546,24,2007
2544,24,2007
2543,24,2007
2542,24,2007
2541,24,2007
2539,24,2007
2538,24,2007
2537,24,2007
2526,24,2007
2525,24,2007
2524,24,2007
2521,24,2007
2518,24,2007
2517,24,2007
2516,24,2007
2515,24,2007
2514,24,2007
2511,24,2007
2512,24,2007
2510,24,2007
2509,24,2007
2508,24,2007
2507,24,2007
2506,24,2007
2504,24,2007
2501,24,2007
2500,24,2007
2497,24,2007
2495,24,2007
2492,24,2007
2491,24,2007
2489,24,2007
2487,24,2007
2488,24,2007
2486,24,2007
2484,24,2007
2483,24,2007
2471,24,2007
2470,24,2007
2469,24,2007
2468,24,2007
2467,24,2007
2466,24,2007
2465,24,2007
2455,24,2007
2454,24,2007
2453,24,2007
2452,24,2007
2451,24,2007
2450,24,2007
2449,24,2007
2448,24,2007
2439,24,2007
2438,24,2007
2437,24,2007
2434,24,2007
2431,24,2007
2430,24,2007
2422,24,2007
2417,24,2007
2416,24,2007
2415,24,2007
2414,24,2007
2413,24,2007
2412,24,2007
2411,24,2007
2410,24,2007
2397,24,2007
2393,24,2007
2392,24,2007
2391,24,2007
2390,24,2007
2382,24,2007
2379,24,2007
2377,24,2007
2376,24,2007
2375,24,2007
2374,24,2007
2373,24,2007
2372,24,2007
2371,24,2007
2370,24,2007
2369,24,2007
2368,24,2007
2367,24,2007
2366,24,2007
2365,24,2007
2364,24,2007
2363,24,2007
2362,24,2007
2361,24,2007
2360,24,2007
2359,24,2007
2358,24,2007
2357,24,2007
2349,24,2007
2348,24,2007
2347,24,2007
2346,24,2007
2345,24,2007
2344,24,2007
2343,24,2007
2330,24,2007
2329,24,2007
2327,24,2007
2326,24,2007
2325,24,2007
2324,24,2007
2323,24,2007
2322,24,2007
2320,24,2007
2321,24,2007
2306,24,2007
2305,24,2007
2304,24,2007
2303,24,2007
2302,24,2007
2301,24,2007
2300,24,2007
2299,24,2007
2289,24,2007
2288,24,2007
2287,24,2007
2286,24,2007
2285,24,2007
2284,24,2007
2283,24,2007
2274,24,2007
2273,24,2007
2272,24,2007
2271,24,2007
2270,24,2007
2268,24,2007
2269,24,2007
2267,24,2007
2266,24,2007
2261,24,2007
2252,24,2007
2244,24,2007
2253,24,2007
2243,24,2007
2242,24,2007
2241,24,2007
2240,24,2007
2239,24,2007
2238,24,2007
2231,24,2007
2230,24,2007
2229,24,2007
2228,24,2007
2227,24,2007
2226,24,2007
2225,24,2007
2224,24,2007
2223,24,2007
2222,24,2007
2207,24,2007
2204,24,2007
2202,24,2007
2201,24,2007
2200,24,2007
2199,24,2007
2198,24,2007
2194,24,2007
2193,24,2007
2192,24,2007
2191,24,2007
2175,24,2007
2174,24,2007
2173,24,2007
2171,24,2007
2170,24,2007
2163,24,2007
2160,24,2007
2162,24,2007
2159,24,2007
2158,24,2007
2152,24,2007
2151,24,2007
2147,24,2007
2146,24,2007
2141,24,2007
2143,24,2007
2134,24,2007
2142,24,2007
2130,24,2007
2128,24,2007
2127,24,2007
2126,24,2007
2125,24,2007
2124,24,2007
2122,24,2007
2123,24,2007
2109,24,2007
2107,24,2007
2105,24,2007
2100,24,2007
2102,24,2007
2096,24,2007
2094,24,2007
2092,24,2007
2090,24,2007
2086,24,2007
2085,24,2007
2081,24,2007
2078,24,2007
2075,24,2007
2072,24,2007
2070,24,2007
2067,24,2007
2066,24,2007
2063,24,2007
2061,24,2007
2059,24,2007
2055,24,2007
2053,24,2007
1989,23,2006
1988,23,2006
1987,23,2006
1986,23,2006
1984,23,2006
1983,23,2006
1981,23,2006
1973,23,2006
1972,23,2006
1971,23,2006
1968,23,2006
1967,23,2006
1969,23,2006
1951,23,2006
1950,23,2006
1949,23,2006
1947,23,2006
1948,23,2006
1939,23,2006
1938,23,2006
1931,23,2006
1929,23,2006
1926,23,2006
1924,23,2006
1923,23,2006
1921,23,2006
1922,23,2006
1915,23,2006
1911,23,2006
1909,23,2006
1905,23,2006
1903,23,2006
1902,23,2006
1898,23,2006
1897,23,2006
1894,23,2006
1895,23,2006
1886,23,2006
1884,23,2006
1883,23,2006
1880,23,2006
1879,23,2006
1878,23,2006
1875,23,2006
1874,23,2006
1872,23,2006
1871,23,2006
1870,23,2006
1869,23,2006
1868,23,2006
1865,23,2006
1864,23,2006
1860,23,2006
1858,23,2006
1856,23,2006
1851,23,2006
1850,23,2006
1846,23,2006
1844,23,2006
1842,23,2006
1838,23,2006
1835,23,2006
1832,23,2006
1829,23,2006
1828,23,2006
1817,23,2006
1814,23,2006
1813,23,2006
1811,23,2006
1810,23,2006
1805,23,2006
1804,23,2006
1803,23,2006
1802,23,2006
1801,23,2006
1800,23,2006
1799,23,2006
1798,23,2006
1797,23,2006
1796,23,2006
1795,23,2006
1794,23,2006
1793,23,2006
1792,23,2006
1791,23,2006
1788,23,2006
1787,23,2006
1786,23,2006
1785,23,2006
1784,23,2006
1782,23,2006
1783,23,2006
1781,23,2006
1780,23,2006
1779,23,2006
1776,23,2006
1775,23,2006
1774,23,2006
1773,23,2006
1772,23,2006
1771,23,2006
1770,23,2006
1769,23,2006
1768,23,2006
1767,23,2006
1766,23,2006
1765,23,2006
1764,23,2006
1763,23,2006
1762,23,2006
1761,23,2006
1760,23,2006
1759,23,2006
1758,23,2006
1757,23,2006
1755,23,2006
1754,23,2006
1717,23,2006
1716,23,2006
1715,23,2006
1701,23,2006
1700,23,2006
1699,23,2006
1698,23,2006
1690,23,2006
1681,23,2006
1678,23,2006
1677,23,2006
1676,23,2006
1675,23,2006
1659,23,2006
1658,23,2006
1655,23,2006
1642,23,2006
1641,23,2006
1640,23,2006
1638,23,2006
1637,23,2006
1632,23,2006
1631,23,2006
1621,23,2006
1620,23,2006
1614,23,2006
1608,23,2006
1607,23,2006
1550,23,2006
1518,23,2006
1516,23,2006
1502,23,2006
1501,23,2006
1498,23,2006
1497,23,2006
1496,23,2006
1495,23,2006
1483,23,2006
1480,23,2006
1479,23,2006
1478,23,2006
1469,23,2006
1463,23,2006
1455,23,2006
1454,23,2006
1448,23,2006
1447,23,2006
1446,23,2006
1433,23,2006
1432,23,2006
1431,23,2006
1425,23,2006
1424,23,2006
1409,23,2006
1407,23,2006
1406,23,2006
1405,23,2006
1404,23,2006
1392,23,2006
1391,23,2006
1390,23,2006
1384,23,2006
1383,23,2006
1382,23,2006
1381,23,2006
1380,23,2006
1379,23,2006
1378,23,2006
1365,23,2006
1364,23,2006
1363,23,2006
1351,23,2006
1350,23,2006
1340,23,2006
1334,23,2006
1322,23,2006
1321,23,2006
1320,23,2006
1319,23,2006
1318,23,2006
1310,23,2006
1308,23,2006
1307,23,2006
1301,23,2006
1299,23,2006
1296,23,2006
1294,23,2006
1292,23,2006
1290,23,2006
1289,23,2006
1288,23,2006
1287,23,2006
1286,23,2006
1277,23,2006
1276,23,2006
1274,23,2006
1273,23,2006
1272,23,2006
1266,23,2006
1263,23,2006
1262,23,2006
1257,23,2006
1256,23,2006
1255,23,2006
1254,23,2006
1253,23,2006
1252,23,2006
1251,23,2006
1236,23,2006
1235,23,2006
1234,23,2006
1233,23,2006
1232,23,2006
1175,22,2005
1174,22,2005
1173,22,2005
1172,22,2005
1171,22,2005
1170,22,2005
1164,22,2005
1158,22,2005
1157,22,2005
1156,22,2005
1130,22,2005
1125,22,2005
1118,22,2005
1116,22,2005
1114,22,2005
1110,22,2005
1111,22,2005
1107,22,2005
1106,22,2005
1099,22,2005
1082,22,2005
1080,22,2005
1078,22,2005
1071,22,2005
1068,22,2005
1060,22,2005
1058,22,2005
1052,22,2005
1051,22,2005
1048,22,2005
1043,22,2005
1041,22,2005
1040,22,2005
1038,22,2005
1024,22,2005
1023,22,2005
1019,22,2005
1017,22,2005
1014,22,2005
1013,22,2005
995,22,2005
993,22,2005
986,22,2005
984,22,2005
983,22,2005
980,22,2005
979,22,2005
977,22,2005
975,22,2005
973,22,2005
971,22,2005
969,22,2005
968,22,2005
966,22,2005
965,22,2005
962,22,2005
959,22,2005
958,22,2005
956,22,2005
954,22,2005
950,22,2005
949,22,2005
946,22,2005
944,22,2005
943,22,2005
938,22,2005
936,22,2005
933,22,2005
930,22,2005
927,22,2005
923,22,2005
918,22,2005
917,22,2005
915,22,2005
913,22,2005
910,22,2005
906,22,2005
904,22,2005
901,22,2005
898,22,2005
891,22,2005
892,22,2005
887,22,2005
885,22,2005
882,22,2005
879,22,2005
876,22,2005
873,22,2005
871,22,2005
869,22,2005
858,22,2005
856,22,2005
853,22,2005
851,22,2005
849,22,2005
844,22,2005
843,22,2005
840,22,2005
837,22,2005
836,22,2005
831,22,2005
829,22,2005
827,22,2005
824,22,2005
822,22,2005
817,22,2005
814,22,2005
811,22,2005
809,22,2005
808,22,2005
804,22,2005
799,22,2005
796,22,2005
794,22,2005
791,22,2005
787,22,2005
784,22,2005
782,22,2005
779,22,2005
778,22,2005
774,22,2005
772,22,2005
769,22,2005
767,22,2005
765,22,2005
760,22,2005
758,22,2005
756,22,2005
753,22,2005
752,22,2005
748,22,2005
746,22,2005
743,22,2005
741,22,2005
740,22,2005
733,22,2005
730,22,2005
726,22,2005
722,22,2005
720,22,2005
714,22,2005
711,22,2005
707,22,2005
705,22,2005
703,22,2005
699,22,2005
697,22,2005
694,22,2005
691,22,2005
690,22,2005
687,22,2005
686,22,2005
683,22,2005
681,22,2005
679,22,2005
676,22,2005
675,22,2005
674,22,2005
671,22,2005
669,22,2005
666,22,2005
665,22,2005
662,22,2005
661,22,2005
658,22,2005
655,22,2005
653,22,2005
651,22,2005
648,22,2005
646,22,2005
643,22,2005
641,22,2005
639,22,2005
637,22,2005
634,22,2005
630,22,2005
627,22,2005
625,22,2005
623,22,2005
620,22,2005
616,22,2005
613,22,2005
615,22,2005
