game_id,season,year
610,22,2005
608,22,2005
605,22,2005
603,22,2005
601,22,2005
599,22,2005
598,22,2005
595,22,2005
594,22,2005
592,22,2005
590,22,2005
588,22,2005
585,22,2005
583,22,2005
581,22,2005
579,22,2005
578,22,2005
575,22,2005
573,22,2005
571,22,2005
569,22,2005
567,22,2005
563,22,2005
558,22,2005
555,22,2005
552,22,2005
550,22,2005
544,22,2005
542,22,2005
540,22,2005
538,22,2005
535,22,2005
532,22,2005
530,22,2005
527,22,2005
523,22,2005
521,22,2005
519,22,2005
517,22,2005
515,22,2005
513,22,2005
512,22,2005
509,22,2005
507,22,2005
506,22,2005
503,22,2005
487,22,2005
459,21,2004
457,21,2004
455,21,2004
453,21,2004
452,21,2004
448,21,2004
447,21,2004
444,21,2004
442,21,2004
439,21,2004
433,21,2004
431,21,2004
428,21,2004
426,21,2004
424,21,2004
422,21,2004
421,21,2004
418,21,2004
416,21,2004
414,21,2004
411,21,2004
410,21,2004
408,21,2004
405,21,2004
401,21,2004
397,21,2004
394,21,2004
390,21,2004
388,21,2004
387,21,2004
382,21,2004
381,21,2004
379,21,2004
378,21,2004
377,21,2004
370,21,2004
366,21,2004
357,21,2004
350,21,2004
346,21,2004
337,21,2004
334,21,2004
330,21,2004
329,21,2004
328,21,2004
324,21,2004
323,21,2004
322,21,2004
321,21,2004
314,21,2004
313,21,2004
312,21,2004
311,21,2004
310,21,2004
309,21,2004
305,21,2004
304,21,2004
301,21,2004
300,21,2004
298,21,2004
293,21,2004
291,21,2004
289,21,2004
288,21,2004
287,21,2004
284,21,2004
282,21,2004
281,21,2004
279,21,2004
272,21,2004
273,21,2004
271,21,2004
268,21,2004
267,21,2004
266,21,2004
262,21,2004
260,21,2004
259,21,2004
258,21,2004
255,21,2004
250,21,2004
248,21,2004
245,21,2004
243,21,2004
242,21,2004
238,21,2004
237,21,2004
235,21,2004
233,21,2004
227,21,2004
225,21,2004
221,21,2004
219,21,2004
208,21,2004
207,21,2004
202,21,2004
200,21,2004
198,21,2004
193,21,2004
189,21,2004
185,21,2004
183,21,2004
175,21,2004
176,21,2004
172,21,2004
168,21,2004
166,21,2004
163,21,2004
162,21,2004
161,21,2004
158,21,2004
155,21,2004
153,21,2004
151,21,2004
149,21,2004
146,21,2004
144,21,2004
142,21,2004
141,21,2004
139,21,2004
135,21,2004
133,21,2004
130,21,2004
129,21,2004
127,21,2004
123,21,2004
122,21,2004
120,21,2004
118,21,2004
117,21,2004
114,21,2004
113,21,2004
111,21,2004
110,21,2004
109,21,2004
108,21,2004
107,21,2004
106,21,2004
104,21,2004
103,21,2004
102,21,2004
100,21,2004
99,21,2004
98,21,2004
97,21,2004
96,21,2004
95,21,2004
94,21,2004
91,21,2004
89,21,2004
87,21,2004
82,21,2004
78,21,2004
77,21,2004
76,21,2004
75,21,2004
74,21,2004
73,21,2004
72,21,2004
71,21,2004
70,21,2004
69,21,2004
68,21,2004
67,21,2004
66,21,2004
65,21,2004
64,21,2004
63,21,2004
62,21,2004
61,21,2004
60,21,2004
59,21,2004
58,21,2004
57,21,2004
56,21,2004
55,21,2004
54,21,2004
53,21,2004
52,21,2004
51,21,2004
50,21,2004
49,21,2004
48,21,2004
47,21,2004
46,21,2004
45,21,2004
44,21,2004
43,21,2004
42,21,2004
41,21,2004
40,21,2004
39,21,2004
38,21,2004
37,21,2004
36,21,2004
35,21,2004
34,21,2004
33,21,2004
32,21,2004
31,21,2004
30,21,2004
29,21,2004
28,21,2004
27,21,2004
26,21,2004
25,21,2004
24,21,2004
23,21,2004
22,21,2004
21,21,2004
20,21,2004
19,21,2004
18,21,2004
17,21,2004
16,21,2004
15,21,2004
14,21,2004
13,21,2004
12,21,2004
11,21,2004
10,21,2004
9,21,2004
8,21,2004
7,21,2004
6,21,2004
5,21,2004
4,21,2004
3,21,2004
2,21,2004
1,21,2004
920,20,2003
2732,20,2003
2731,20,2003
2730,20,2003
2729,20,2003
2485,20,2003
2723,20,2003
2722,20,2003
2721,20,2003
2705,20,2003
2704,20,2003
2703,20,2003
2700,20,2003
2699,20,2003
2697,20,2003
2696,20,2003
2695,20,2003
2694,20,2003
2693,20,2003
2687,20,2003
2684,20,2003
2683,20,2003
2682,20,2003
2678,20,2003
2675,20,2003
1619,20,2003
1613,20,2003
1612,20,2003
1611,20,2003
1610,20,2003
1594,20,2003
1587,20,2003
1576,20,2003
1552,20,2003
1551,20,2003
1539,20,2003
1517,20,2003
224,20,2003
2646,20,2003
2645,20,2003
2644,20,2003
2642,20,2003
2641,20,2003
2640,20,2003
2639,20,2003
2638,20,2003
2637,20,2003
2636,20,2003
2614,20,2003
2608,20,2003
2606,20,2003
2603,20,2003
2602,20,2003
2601,20,2003
2594,20,2003
2590,20,2003
2588,20,2003
3192,20,2003
3191,20,2003
3188,20,2003
3187,20,2003
3186,20,2003
3183,20,2003
3182,20,2003
3180,20,2003
3177,20,2003
3175,20,2003
3174,20,2003
3172,20,2003
3170,20,2003
3167,20,2003
3166,20,2003
3163,20,2003
3162,20,2003
3160,20,2003
3115,20,2003
3157,20,2003
3156,20,2003
3154,20,2003
3149,20,2003
3147,20,2003
3316,20,2003
3315,20,2003
3313,20,2003
3310,20,2003
3308,20,2003
3304,20,2003
3302,20,2003
3299,20,2003
3297,20,2003
3294,20,2003
3292,20,2003
3289,20,2003
3286,20,2003
3284,20,2003
3281,20,2003
3278,20,2003
3276,20,2003
3272,20,2003
3270,20,2003
3267,20,2003
3262,20,2003
3260,20,2003
3251,20,2003
3248,20,2003
3247,20,2003
3245,20,2003
3243,20,2003
3241,20,2003
4579,20,2003
4743,20,2003
4751,20,2003
4791,20,2003
4793,20,2003
4796,20,2003
4799,20,2003
4802,20,2003
4804,20,2003
4808,20,2003
3238,20,2003
3236,20,2003
3233,20,2003
3230,20,2003
2907,20,2003
3225,20,2003
3221,20,2003
3220,20,2003
3218,20,2003
3216,20,2003
3214,20,2003
3211,20,2003
3208,20,2003
3207,20,2003
3205,20,2003
3202,20,2003
3199,20,2003
3144,20,2003
3084,20,2003
3142,20,2003
3140,20,2003
3138,20,2003
3136,20,2003
3134,20,2003
3133,20,2003
4642,20,2003
4641,20,2003
4640,20,2003
4639,20,2003
4638,20,2003
4637,20,2003
4636,20,2003
4635,20,2003
4634,20,2003
4633,20,2003
4631,20,2003
4630,20,2003
4629,20,2003
4628,20,2003
4627,20,2003
4626,20,2003
4625,20,2003
4624,20,2003
4623,20,2003
4622,20,2003
4621,20,2003
4620,20,2003
4619,20,2003
4618,20,2003
4617,20,2003
4616,20,2003
4615,20,2003
4611,20,2003
4610,20,2003
4606,20,2003
4970,20,2003
4969,20,2003
4968,20,2003
3125,20,2003
4967,20,2003
4966,20,2003
4965,20,2003
4782,20,2003
4964,20,2003
3124,20,2003
4676,20,2003
4673,20,2003
4671,20,2003
4670,20,2003
4614,20,2003
4669,20,2003
3121,20,2003
3119,20,2003
3127,20,2003
3126,20,2003
3123,20,2003
3122,20,2003
3015,20,2003
3132,20,2003
3131,20,2003
3130,20,2003
3129,20,2003
3128,20,2003
4665,20,2003
4664,20,2003
4662,20,2003
4661,20,2003
4652,20,2003
4660,20,2003
4659,20,2003
3342,20,2003
5017,20,2003
5016,20,2003
5015,20,2003
5014,20,2003
4657,20,2003
4656,20,2003
4655,20,2003
4654,20,2003
3601,20,2003
3326,20,2003
3324,20,2003
3320,20,2003
2037,20,2003
2039,19,2002
2746,19,2002
2745,19,2002
2744,19,2002
2743,19,2002
2742,19,2002
2741,19,2002
2740,19,2002
2739,19,2002
2738,19,2002
4241,19,2002
4612,19,2002
2719,19,2002
2718,19,2002
2717,19,2002
2716,19,2002
2715,19,2002
2714,19,2002
2713,19,2002
2712,19,2002
2711,19,2002
2145,19,2002
2671,19,2002
2670,19,2002
1188,19,2002
1185,19,2002
2669,19,2002
2668,19,2002
2667,19,2002
2666,19,2002
2665,19,2002
2664,19,2002
2663,19,2002
2662,19,2002
2661,19,2002
2660,19,2002
2659,19,2002
2658,19,2002
2657,19,2002
2656,19,2002
2655,19,2002
2653,19,2002
2652,19,2002
2651,19,2002
2650,19,2002
1361,19,2002
1360,19,2002
1359,19,2002
1358,19,2002
1357,19,2002
1356,19,2002
1355,19,2002
1354,19,2002
1353,19,2002
1352,19,2002
3092,19,2002
1577,19,2002
3091,19,2002
3089,19,2002
3088,19,2002
2770,19,2002
2769,19,2002
2768,19,2002
2767,19,2002
2766,19,2002
2765,19,2002
2764,19,2002
895,19,2002
894,19,2002
868,19,2002
860,19,2002
861,19,2002
2787,19,2002
2786,19,2002
2785,19,2002
2784,19,2002
2783,19,2002
2782,19,2002
2781,19,2002
2780,19,2002
2779,19,2002
2778,19,2002
2777,19,2002
2776,19,2002
2775,19,2002
2810,19,2002
2809,19,2002
2808,19,2002
2807,19,2002
2806,19,2002
2805,19,2002
2804,19,2002
2803,19,2002
2802,19,2002
2801,19,2002
2800,19,2002
2799,19,2002
2798,19,2002
2797,19,2002
2831,19,2002
2830,19,2002
2829,19,2002
2828,19,2002
2849,19,2002
2848,19,2002
2847,19,2002
2846,19,2002
2845,19,2002
2927,19,2002
2926,19,2002
2925,19,2002
2924,19,2002
2923,19,2002
2922,19,2002
2921,19,2002
2920,19,2002
2919,19,2002
2918,19,2002
2844,19,2002
2843,19,2002
2842,19,2002
2841,19,2002
2840,19,2002
2839,19,2002
2838,19,2002
2866,19,2002
2865,19,2002
2864,19,2002
2863,19,2002
2862,19,2002
2861,19,2002
2860,19,2002
2903,19,2002
819,19,2002
3066,19,2002
816,19,2002
1341,19,2002
3064,19,2002
2902,19,2002
2901,19,2002
2900,19,2002
2899,19,2002
2895,19,2002
2894,19,2002
2893,19,2002
2890,19,2002
2889,19,2002
2888,19,2002
2881,19,2002
2880,19,2002
2879,19,2002
2878,19,2002
2877,19,2002
2876,19,2002
2875,19,2002
2914,19,2002
2913,19,2002
2912,19,2002
2911,19,2002
2910,19,2002
4613,19,2002
2203,19,2002
974,19,2002
963,19,2002
951,19,2002
934,19,2002
2616,19,2002
2615,19,2002
2950,19,2002
2949,19,2002
2948,19,2002
2947,19,2002
2946,19,2002
2945,19,2002
2944,19,2002
2943,19,2002
2942,19,2002
2941,19,2002
2635,19,2002
2634,19,2002
2633,19,2002
2632,19,2002
2631,19,2002
2630,19,2002
2629,19,2002
2628,19,2002
2627,19,2002
2626,19,2002
2625,19,2002
2624,19,2002
2623,19,2002
2621,19,2002
2620,19,2002
2619,19,2002
2618,19,2002
2612,19,2002
2611,19,2002
2610,19,2002
2609,19,2002
2607,19,2002
2605,19,2002
2604,19,2002
2600,19,2002
2599,19,2002
2598,19,2002
2597,19,2002
2596,19,2002
2595,19,2002
2593,19,2002
2592,19,2002
2591,19,2002
2589,19,2002
2587,19,2002
3075,19,2002
1609,19,2002
3074,19,2002
3073,19,2002
2582,19,2002
2580,19,2002
2578,19,2002
2577,19,2002
897,19,2002
367,19,2002
365,19,2002
908,19,2002
907,19,2002
1519,19,2002
1664,18,2001
1661,18,2001
1660,18,2001
1657,18,2001
931,18,2001
928,18,2001
1622,18,2001
1549,18,2001
1548,18,2001
1547,18,2001
1546,18,2001
1545,18,2001
1544,18,2001
1543,18,2001
1541,18,2001
1540,18,2001
1468,18,2001
1467,18,2001
1466,18,2001
1465,18,2001
1464,18,2001
1460,18,2001
1459,18,2001
1458,18,2001
1457,18,2001
1456,18,2001
1163,18,2001
1162,18,2001
1161,18,2001
1160,18,2001
1159,18,2001
1097,18,2001
1096,18,2001
1095,18,2001
1094,18,2001
1103,18,2001
1102,18,2001
1101,18,2001
566,18,2001
565,18,2001
561,18,2001
560,18,2001
557,18,2001
553,18,2001
549,18,2001
548,18,2001
342,18,2001
546,18,2001
1100,18,2001
1753,18,2001
1749,18,2001
1747,18,2001
1746,18,2001
1743,18,2001
1742,18,2001
1741,18,2001
1739,18,2001
1738,18,2001
1730,18,2001
1729,18,2001
1722,18,2001
1719,18,2001
1718,18,2001
1453,18,2001
1452,18,2001
1451,18,2001
1450,18,2001
1442,18,2001
1441,18,2001
1421,18,2001
1420,18,2001
1419,18,2001
1418,18,2001
1417,18,2001
1416,18,2001
1415,18,2001
1414,18,2001
1413,18,2001
1412,18,2001
1388,18,2001
1386,18,2001
1222,18,2001
1219,18,2001
1184,18,2001
1140,18,2001
1124,18,2001
1123,18,2001
1122,18,2001
1121,18,2001
1120,18,2001
1092,18,2001
1091,18,2001
1090,18,2001
1089,18,2001
1087,18,2001
1086,18,2001
1085,18,2001
1084,18,2001
1083,18,2001
1076,18,2001
1075,18,2001
1074,18,2001
1073,18,2001
1072,18,2001
1066,18,2001
1065,18,2001
1064,18,2001
1063,18,2001
1062,18,2001
1057,18,2001
1056,18,2001
1055,18,2001
1037,18,2001
1036,18,2001
1035,18,2001
1034,18,2001
1033,18,2001
1032,18,2001
1031,18,2001
1030,18,2001
1029,18,2001
1028,18,2001
1027,18,2001
1026,18,2001
326,18,2001
325,18,2001
327,18,2001
1021,18,2001
1020,18,2001
1010,18,2001
296,18,2001
1009,18,2001
1008,18,2001
1007,18,2001
1005,18,2001
1004,18,2001
1003,18,2001
1002,18,2001
1001,18,2001
1000,18,2001
999,18,2001
998,18,2001
997,18,2001
996,18,2001
992,18,2001
991,18,2001
990,18,2001
989,18,2001
988,18,2001
462,18,2001
461,18,2001
460,18,2001
450,18,2001
449,18,2001
446,18,2001
441,18,2001
437,18,2001
436,18,2001
435,18,2001
430,18,2001
429,18,2001
407,18,2001
403,18,2001
404,18,2001
402,18,2001
393,18,2001
409,18,2001
467,18,2001
466,18,2001
1586,17,2000
1585,17,2000
878,17,2000
862,17,2000
847,17,2000
717,17,2000
385,17,2000
1584,17,2000
1583,17,2000
1582,17,2000
4609,17,2000
4605,17,2000
1581,17,2000
1580,17,2000
1579,17,2000
1578,17,2000
1575,17,2000
1574,17,2000
1573,17,2000
1572,17,2000
2023,17,2000
1571,17,2000
1570,17,2000
1569,17,2000
1568,17,2000
1567,17,2000
1566,17,2000
1565,17,2000
1564,17,2000
1285,17,2000
1284,17,2000
1283,17,2000
1282,17,2000
1281,17,2000
1280,17,2000
1279,17,2000
4603,17,2000
1563,17,2000
1562,17,2000
4602,17,2000
1561,17,2000
1560,17,2000
1559,17,2000
1291,17,2000
1558,17,2000
1557,17,2000
1556,17,2000
1555,17,2000
1554,17,2000
1553,17,2000
1538,17,2000
1537,17,2000
1536,17,2000
1535,17,2000
1534,17,2000
1533,17,2000
1532,17,2000
1531,17,2000
1530,17,2000
1529,17,2000
1528,17,2000
1527,17,2000
1526,17,2000
1525,17,2000
1524,17,2000
1523,17,2000
1522,17,2000
1521,17,2000
1520,17,2000
1494,17,2000
1493,17,2000
1492,17,2000
1491,17,2000
1275,17,2000
1490,17,2000
1489,17,2000
1488,17,2000
1487,17,2000
1486,17,2000
1485,17,2000
1484,17,2000
1500,17,2000
1499,17,2000
1515,17,2000
1514,17,2000
1513,17,2000
1512,17,2000
1511,17,2000
1510,17,2000
1509,17,2000
1508,17,2000
1507,17,2000
1506,17,2000
1505,17,2000
2015,17,2000
1504,17,2000
1503,17,2000
1606,17,2000
1605,17,2000
1604,17,2000
1603,17,2000
1602,17,2000
1601,17,2000
1600,17,2000
1599,17,2000
1598,17,2000
1597,17,2000
1596,17,2000
1595,17,2000
1593,17,2000
1592,17,2000
1591,17,2000
1590,17,2000
1589,17,2000
1588,17,2000
1778,17,2000
3058,17,2000
3056,17,2000
3052,17,2000
3049,17,2000
458,17,2000
456,17,2000
454,17,2000
2282,17,2000
2281,17,2000
2280,17,2000
2279,17,2000
2278,17,2000
2277,17,2000
2276,17,2000
2275,17,2000
2260,17,2000
2259,17,2000
2258,17,2000
2257,17,2000
2256,17,2000
2255,17,2000
2254,17,2000
2251,17,2000
2250,17,2000
2249,17,2000
2248,17,2000
2247,17,2000
2246,17,2000
2245,17,2000
3113,17,2000
3112,17,2000
3111,17,2000
3105,17,2000
3107,17,2000
2237,17,2000
2236,17,2000
2235,17,2000
2234,17,2000
2233,17,2000
2232,17,2000
2221,17,2000
2220,17,2000
2219,17,2000
2218,17,2000
2217,17,2000
2216,17,2000
2215,17,2000
2214,17,2000
2213,17,2000
2212,17,2000
2211,17,2000
2210,17,2000
2209,17,2000
2208,17,2000
1877,17,2000
1876,17,2000
1873,17,2000
2298,17,2000
2297,17,2000
2296,17,2000
2295,17,2000
2294,17,2000
2293,17,2000
2292,17,2000
318,17,2000
2291,17,2000
2290,17,2000
1867,17,2000
1866,17,2000
147,17,2000
145,17,2000
140,17,2000
138,17,2000
137,17,2000
1861,17,2000
1859,17,2000
1857,17,2000
1855,17,2000
1854,17,2000
1853,17,2000
1852,17,2000
1849,17,2000
1848,17,2000
1847,17,2000
1845,17,2000
1843,17,2000
1278,17,2000
1841,17,2000
1840,17,2000
3103,17,2000
3101,17,2000
3099,17,2000
1258,17,2000
3097,17,2000
1839,17,2000
1837,17,2000
1836,17,2000
1834,17,2000
1833,17,2000
1831,17,2000
1830,17,2000
1827,17,2000
1826,17,2000
1825,17,2000
1818,17,2000
1816,17,2000
1815,17,2000
1812,17,2000
1809,17,2000
1808,17,2000
1807,17,2000
1806,17,2000
1790,17,2000
1789,17,2000
1039,16,1999
1025,16,1999
1016,16,1999
1863,16,1999
1862,16,1999
1012,16,1999
1011,16,1999
1006,16,1999
994,16,1999
987,16,1999
985,16,1999
204,16,1999
1015,16,1999
1018,16,1999
911,16,1999
2121,16,1999
2120,16,1999
2119,16,1999
2118,16,1999
2117,16,1999
2116,16,1999
2115,16,1999
2114,16,1999
2113,16,1999
2112,16,1999
2111,16,1999
2110,16,1999
2108,16,1999
2106,16,1999
2104,16,1999
2103,16,1999
2101,16,1999
2099,16,1999
2098,16,1999
2097,16,1999
2095,16,1999
2093,16,1999
2091,16,1999
1315,16,1999
4597,16,1999
1314,16,1999
1316,16,1999
1313,16,1999
1312,16,1999
1311,16,1999
1305,16,1999
1304,16,1999
1303,16,1999
1302,16,1999
1300,16,1999
1298,16,1999
299,16,1999
1297,16,1999
1295,16,1999
1293,16,1999
1824,16,1999
1823,16,1999
1822,16,1999
1821,16,1999
1820,16,1999
1819,16,1999
2089,16,1999
2088,16,1999
2087,16,1999
2084,16,1999
2083,16,1999
2082,16,1999
2080,16,1999
2079,16,1999
2077,16,1999
2076,16,1999
2074,16,1999
2073,16,1999
2071,16,1999
2069,16,1999
2068,16,1999
2065,16,1999
2064,16,1999
2062,16,1999
2060,16,1999
2058,16,1999
2057,16,1999
2056,16,1999
2054,16,1999
2051,16,1999
2050,16,1999
2049,16,1999
2048,16,1999
2047,16,1999
2046,16,1999
1636,16,1999
1635,16,1999
1634,16,1999
1633,16,1999
270,16,1999
1654,16,1999
1653,16,1999
1652,16,1999
1651,16,1999
1650,16,1999
1649,16,1999
1648,16,1999
1647,16,1999
1646,16,1999
1645,16,1999
1644,16,1999
1643,16,1999
2036,16,1999
2035,16,1999
2034,16,1999
2140,16,1999
2139,16,1999
2138,16,1999
2137,16,1999
2136,16,1999
2135,16,1999
2133,16,1999
2132,16,1999
2131,16,1999
2129,16,1999
2033,16,1999
2032,16,1999
2031,16,1999
2030,16,1999
2029,16,1999
2028,16,1999
2027,16,1999
2026,16,1999
2025,16,1999
2024,16,1999
2022,16,1999
2021,16,1999
2020,16,1999
2019,16,1999
2018,16,1999
2017,16,1999
2016,16,1999
2014,16,1999
2012,16,1999
2011,16,1999
2010,16,1999
2009,16,1999
2008,16,1999
2007,16,1999
2006,16,1999
2005,16,1999
2003,16,1999
2002,16,1999
2001,16,1999
2000,16,1999
2188,16,1999
2187,16,1999
2186,16,1999
2185,16,1999
2184,16,1999
2183,16,1999
2182,16,1999
2181,16,1999
2180,16,1999
2179,16,1999
2178,16,1999
2177,16,1999
2176,16,1999
2169,16,1999
2168,16,1999
2167,16,1999
2166,16,1999
2165,16,1999
2164,16,1999
2161,16,1999
2157,16,1999
2156,16,1999
2155,16,1999
2154,16,1999
2153,16,1999
2505,16,1999
2503,16,1999
2502,16,1999
2499,16,1999
2490,16,1999
2481,16,1999
2480,16,1999
2479,16,1999
2478,16,1999
2477,16,1999
2476,16,1999
2475,16,1999
2474,16,1999
2473,16,1999
2472,16,1999
2150,16,1999
2149,16,1999
2148,16,1999
1618,16,1999
1617,16,1999
1616,16,1999
1615,16,1999
206,16,1999
1630,16,1999
1629,16,1999
1628,16,1999
1627,16,1999
1639,16,1999
1626,16,1999
1625,16,1999
1624,16,1999
1623,16,1999
1714,16,1999
1713,16,1999
1712,16,1999
1711,16,1999
1710,16,1999
1709,16,1999
1708,16,1999
1707,16,1999
1706,16,1999
1705,16,1999
1704,16,1999
1703,16,1999
1702,16,1999
2043,16,1999
2042,16,1999
2041,16,1999
2040,16,1999
2038,16,1999
2498,16,1999
2496,16,1999
2494,16,1999
2493,16,1999
2144,16,1999
