game_id,season
5635,33
5634,33
5633,33
5631,33
5630,33
5629,33
5628,33
5627,33
5621,33
5626,33
5618,33
5616,33
5615,33
5611,33
5614,33
5609,33
5608,33
5607,33
5602,33
5606,33
5600,33
5599,33
5598,33
5595,33
5594,33
5591,33
5590,33
5589,33
5581,33
5583,33
5573,33
5577,33
5576,33
5569,33
5575,33
5566,33
5565,33
5558,33
5553,33
5557,33
5564,33
5563,33
5562,33
5548,33
5550,33
5561,33
5560,33
5559,33
5539,33
5545,33
5533,33
5532,33
5531,33
5530,33
5529,33
5527,33
5526,33
5524,33
5522,33
5523,33
5521,33
5520,33
5519,33
5517,33
5518,33
5516,33
5515,33
5514,33
5512,33
5513,33
5535,33
5534,33
5511,33
5510,33
5509,33
5508,33
5507,33
5506,33
5505,33
5504,33
5503,33
5501,33
5500,33
5499,33
5498,33
5497,33
5496,33
5495,33
5494,33
5493,33
5492,33
5491,33
5490,33
5489,33
5488,33
5487,33
5477,33
5476,33
5475,33
5474,33
5473,33
5472,33
5471,33
5470,33
5486,33
5485,33
5484,33
5483,33
5469,33
5482,33
5481,33
5480,33
5479,33
5468,33
5478,33
5467,33
5466,33
5465,33
5463,33
5462,33
5461,33
5460,33
5459,33
5458,33
5457,33
5456,33
5455,33
5454,33
5449,33
5453,33
5452,33
5451,33
5448,33
5443,33
5447,33
5446,33
5445,33
5444,33
5441,33
5442,33
5440,33
5439,33
5438,33
5433,33
5437,33
5432,33
5431,33
5430,33
5429,33
5428,33
5427,33
5426,33
5424,33
5423,33
5422,33
5421,33
5419,33
5418,33
5415,33
5413,33
5412,33
5411,33
5410,33
5408,33
5409,33
5407,33
5406,33
5405,33
5403,33
5404,33
5384,32
5383,32
5382,32
5368,32
5366,32
5381,32
5380,32
5379,32
5363,32
5365,32
5378,32
5377,32
5376,32
5362,32
5351,32
5350,32
5349,32
5345,32
5343,32
5339,32
5337,32
5336,32
5335,32
5332,32
5330,32
5328,32
5327,32
5325,32
5321,32
5319,32
5316,32
5315,32
5314,32
5313,32
5310,32
5309,32
5307,32
5306,32
5305,32
5304,32
5302,32
5301,32
5300,32
5298,32
5297,32
5296,32
5295,32
5294,32
5293,32
5292,32
5290,32
5289,32
5287,32
5286,32
5284,32
5283,32
5282,32
5280,32
5278,32
5276,32
5275,32
5274,32
5273,32
5270,32
5269,32
5267,32
5264,32
5263,32
5261,32
5259,32
5258,32
5257,32
5255,32
5253,32
5251,32
5249,32
5248,32
5247,32
5245,32
5242,32
5241,32
5240,32
5239,32
5233,32
5232,32
5231,32
5230,32
5228,32
5226,32
5225,32
5224,32
5223,32
5222,32
5221,32
5220,32
5219,32
5218,32
5217,32
5216,32
5215,32
5214,32
5213,32
5212,32
5211,32
5210,32
5209,32
5208,32
5207,32
5206,32
5205,32
5204,32
5203,32
5200,32
5202,32
5201,32
5199,32
5198,32
5197,32
5196,32
5195,32
5193,32
5192,32
5189,32
5188,32
5187,32
5185,32
5184,32
5183,32
5181,32
5180,32
5178,32
5177,32
5176,32
5175,32
5174,32
5172,32
5171,32
5170,32
5168,32
5167,32
5166,32
5165,32
5164,32
5160,32
5157,32
5156,32
5155,32
5154,32
5152,32
5150,32
5147,32
5146,32
5144,32
5141,32
5140,32
5139,32
5138,32
5137,32
5136,32
5134,32
5133,32
5132,32
5131,32
5130,32
5129,32
5128,32
5127,32
5126,32
5125,32
5124,32
5122,32
5121,32
5119,32
5117,32
5116,32
5113,32
5112,32
5110,32
5109,32
5108,32
5104,32
5103,32
5101,32
5100,32
5099,32
5098,32
5097,32
5095,32
5093,32
5092,32
5091,32
5090,32
5089,32
5087,32
5088,32
5085,32
5083,32
5081,32
5078,32
5076,32
5075,32
5074,32
5072,32
5071,32
5070,32
5069,32
5067,32
5066,32
5065,32
5064,32
5063,32
5062,32
5061,32
5059,32
5058,32
5057,32
5056,32
5055,32
5053,32
5052,32
5050,32
5049,32
5048,32
5046,32
5044,32
5043,32
5042,32
5040,32
5038,32
5037,32
5002,31
5006,31
5005,31
4994,31
4993,31
4991,31
4989,31
4987,31
4985,31
4982,31
4979,31
4977,31
4976,31
4974,31
4972,31
4961,31
4959,31
4958,31
4956,31
4953,31
4951,31
4950,31
4949,31
4948,31
4947,31
4945,31
4943,31
4941,31
4938,31
4936,31
4934,31
4933,31
4930,31
4927,31
4925,31
4923,31
4921,31
4920,31
4919,31
4917,31
4915,31
4913,31
4912,31
4909,31
4907,31
4905,31
4904,31
4903,31
4902,31
4901,31
4900,31
4899,31
4898,31
4897,31
4896,31
4895,31
4894,31
4893,31
4892,31
4891,31
4890,31
4889,31
4888,31
4887,31
4886,31
4885,31
4884,31
4883,31
4882,31
4881,31
4880,31
4879,31
4878,31
4877,31
4876,31
4875,31
4874,31
4873,31
4872,31
4870,31
4868,31
4589,30
4588,30
4586,30
4584,30
4582,30
4578,30
4576,30
4573,30
4574,30
4569,30
4570,30
4567,30
4581,30
4565,30
4561,30
4562,30
4558,30
4557,30
4555,30
4551,30
4553,30
4549,30
4556,30
4548,30
4547,30
4546,30
4545,30
4550,30
4543,30
4542,30
4541,30
4540,30
4544,30
4539,30
4538,30
4537,30
4536,30
4534,30
4535,30
4532,30
4531,30
4528,30
4526,30
4527,30
4523,30
4521,30
4519,30
4516,30
4514,30
4511,30
4510,30
4509,30
4508,30
4507,30
4506,30
4505,30
4504,30
4502,30
4503,30
4500,30
4499,30
4496,30
4493,30
4494,30
4488,30
4489,30
4485,30
4484,30
4483,30
4481,30
4482,30
4480,30
4479,30
4478,30
4476,30
4477,30
4474,30
4472,30
4471,30
4470,30
4469,30
4467,30
4466,30
4468,30
4464,30
4465,30
4463,30
4461,30
4462,30
4457,30
4459,30
4456,30
4454,30
4453,30
4451,30
4455,30
4450,30
4449,30
4448,30
4447,30
4446,30
4445,30
4444,30
4443,30
4442,30
4441,30
4440,30
4439,30
4438,30
4437,30
4436,30
4435,30
4434,30
4433,30
4432,30
4431,30
4430,30
4429,30
4428,30
4426,30
4425,30
4424,30
4423,30
4422,30
4421,30
4420,30
4419,30
4417,30
4416,30
4415,30
4413,30
4411,30
4408,30
4409,30
4406,30
4405,30
4402,30
4399,30
4400,30
4398,30
4397,30
4396,30
4393,30
4394,30
4391,30
4392,30
4390,30
4389,30
4387,30
4388,30
4386,30
4385,30
4384,30
4383,30
4381,30
4382,30
4379,30
4380,30
4378,30
4377,30
4376,30
4374,30
4375,30
4373,30
4372,30
4371,30
4370,30
4369,30
4368,30
4367,30
4366,30
4365,30
4364,30
4363,30
4362,30
4361,30
4360,30
4359,30
4358,30
4357,30
4356,30
4355,30
4354,30
4353,30
4352,30
4351,30
4350,30
4349,30
4348,30
4347,30
4346,30
4345,30
4344,30
4343,30
4342,30
4341,30
4340,30
4339,30
4338,30
4337,30
4336,30
4335,30
4333,30
4332,30
4331,30
4330,30
4329,30
4328,30
4326,30
4324,30
4327,30
4325,30
4321,30
4334,30
4320,30
4323,30
4322,30
4319,30
4318,30
4317,30
4316,30
4315,30
4314,30
4313,30
4311,30
4312,30
4310,30
4309,30
4308,30
4287,29
4294,29
4285,29
4280,29
4278,29
4276,29
4293,29
4274,29
4270,29
4268,29
4266,29
4263,29
4262,29
4259,29
4257,29
4255,29
4253,29
4250,29
4252,29
4248,29
4245,29
4243,29
4242,29
4239,29
4237,29
4235,29
4234,29
4231,29
4229,29
4228,29
4222,29
4221,29
4218,29
4216,29
4215,29
4212,29
4211,29
4210,29
4207,29
4208,29
4204,29
4203,29
4202,29
4201,29
4200,29
4199,29
4198,29
4197,29
4195,29
4196,29
4194,29
4193,29
4191,29
4190,29
4187,29
4186,29
4185,29
4184,29
4181,29
4180,29
4178,29
4177,29
4176,29
4173,29
4172,29
4171,29
4170,29
4169,29
4165,29
4163,29
4161,29
4160,29
4159,29
4156,29
4155,29
4153,29
4151,29
4150,29
4149,29
4147,29
4145,29
4142,29
4143,29
4140,29
4139,29
4136,29
4137,29
4134,29
4133,29
4132,29
4131,29
4129,29
4128,29
4124,29
4126,29
4122,29
4121,29
4118,29
4116,29
4114,29
4113,29
4112,29
4110,29
4108,29
4106,29
4105,29
4104,29
4101,29
4100,29
4098,29
4096,29
4095,29
4093,29
4092,29
4090,29
4088,29
4087,29
4086,29
4084,29
4082,29
4081,29
4079,29
4078,29
4077,29
4076,29
4075,29
4074,29
4073,29
4071,29
4072,29
4070,29
4069,29
4068,29
4067,29
4066,29
4065,29
4064,29
4063,29
4062,29
4061,29
4060,29
4059,29
4058,29
4057,29
4056,29
4054,29
4055,29
4053,29
4052,29
4051,29
4050,29
4049,29
4048,29
4046,29
4045,29
4044,29
4047,29
4043,29
4042,29
4041,29
4040,29
4039,29
4038,29
4036,29
4035,29
4034,29
4037,29
4033,29
4032,29
4031,29
4030,29
4029,29
4028,29
4027,29
4026,29
4025,29
4024,29
4023,29
4022,29
4021,29
4020,29
4019,29
4018,29
4017,29
4016,29
4014,29
4015,29
4013,29
4011,29
4012,29
4009,29
4010,29
4008,29
4007,29
4006,29
4005,29
4004,29
4003,29
4002,29
4001,29
4000,29
3999,29
3998,29
3997,29
3996,29
3995,29
3994,29
3992,29
3991,29
3990,29
3989,29
3993,29
3988,29
3987,29
3986,29
3985,29
3984,29
3983,29
3982,29
3981,29
3980,29
3979,29
3978,29
3977,29
3976,29
3975,29
3974,29
3973,29
3972,29
3971,29
3967,28
3969,28
3966,28
3965,28
3964,28
3963,28
3968,28
3961,28
3959,28
3957,28
3958,28
3956,28
3953,28
3950,28
3948,28
3946,28
3945,28
3944,28
3942,28
3938,28
3937,28
3939,28
3935,28
3933,28
3932,28
3930,28
3929,28
3927,28
3926,28
3925,28
3924,28
3923,28
3922,28
3921,28
3919,28
3918,28
3920,28
3917,28
3916,28
3915,28
3913,28
3914,28
3912,28
3911,28
3910,28
3909,28
3908,28
3907,28
3906,28
3905,28
3904,28
3903,28
3902,28
3900,28
3899,28
3898,28
3901,28
3897,28
3896,28
3895,28
3893,28
3894,28
3892,28
3891,28
3890,28
3888,28
3887,28
3885,28
3886,28
3884,28
3883,28
3882,28
3880,28
3879,28
3877,28
3878,28
3875,28
3874,28
3873,28
3871,28
3870,28
3869,28
3868,28
3867,28
3866,28
3865,28
3864,28
3863,28
3862,28
3861,28
3860,28
3859,28
3858,28
3857,28
3856,28
3855,28
3854,28
3853,28
3852,28
3851,28
3850,28
3842,28
3849,28
3848,28
3846,28
3847,28
3845,28
3844,28
3843,28
3840,28
3841,28
3839,28
3838,28
3837,28
3836,28
3835,28
3834,28
3833,28
3832,28
3830,28
3831,28
3829,28
3828,28
3827,28
3826,28
3825,28
3824,28
3823,28
3822,28
3821,28
3820,28
3819,28
3817,28
3818,28
3816,28
3815,28
3814,28
3813,28
3812,28
3811,28
3810,28
3809,28
3808,28
3806,28
3805,28
3807,28
3804,28
3803,28
3802,28
3801,28
3800,28
3799,28
3798,28
3797,28
3795,28
3796,28
3793,28
3792,28
3791,28
3790,28
3789,28
3788,28
3787,28
3786,28
3784,28
3783,28
3782,28
3781,28
3780,28
3779,28
3778,28
3777,28
3775,28
3774,28
3772,28
3773,28
3771,28
3770,28
3769,28
3767,28
3768,28
3766,28
3765,28
3764,28
3763,28
3762,28
3761,28
3760,28
3759,28
3757,28
3758,28
3755,28
3756,28
3754,28
3753,28
3752,28
3751,28
3750,28
3749,28
3748,28
3747,28
3746,28
3745,28
3744,28
3743,28
3742,28
3741,28
3740,28
3739,28
3738,28
3737,28
3736,28
3734,28
3733,28
3729,28
3735,28
3726,28
3725,28
3724,28
3723,28
3722,28
3721,28
3720,28
3719,28
3717,28
3718,28
3716,28
3715,28
3714,28
3713,27
3712,27
3709,27
3708,27
3707,27
3706,27
3704,27
3702,27
3701,27
3700,27
3698,27
3699,27
3697,27
3696,27
3695,27
3694,27
3693,27
3692,27
3691,27
3690,27
3689,27
3688,27
3687,27
3686,27
3685,27
3682,27
3684,27
3678,27
3677,27
3675,27
3673,27
3672,27
3669,27
3667,27
3668,27
3664,27
3663,27
3662,27
3661,27
3660,27
3659,27
3658,27
3657,27
3656,27
3655,27
3653,27
3654,27
3652,27
3651,27
3650,27
3649,27
3648,27
3647,27
3646,27
3645,27
3644,27
3643,27
3642,27
3641,27
3640,27
3638,27
3639,27
3637,27
3636,27
3635,27
3633,27
3634,27
3632,27
3631,27
3630,27
3629,27
3628,27
3627,27
3626,27
3624,27
3623,27
3622,27
3621,27
3620,27
3619,27
3618,27
3617,27
3616,27
3615,27
3614,27
3612,27
3613,27
3611,27
3610,27
3609,27
3608,27
3607,27
3606,27
3605,27
3604,27
3602,27
3600,27
3599,27
3598,27
3597,27
3596,27
3594,27
3593,27
3591,27
3592,27
3589,27
3590,27
3588,27
3587,27
3586,27
3584,27
3583,27
3582,27
3581,27
3580,27
3579,27
3578,27
3577,27
3574,27
3572,27
3571,27
3570,27
3569,27
3566,27
3567,27
3565,27
3564,27
3563,27
3561,27
3562,27
3560,27
3559,27
3558,27
3557,27
3556,27
3555,27
3554,27
3553,27
3550,27
3551,27
3549,27
3547,27
3548,27
3545,27
3546,27
3544,27
3543,27
3542,27
3539,27
3541,27
3540,27
3538,27
3537,27
3536,27
3535,27
3534,27
3533,27
3532,27
3531,27
3530,27
3529,27
3528,27
3527,27
3526,27
3525,27
3524,27
3523,27
3522,27
3521,27
3520,27
3519,27
3518,27
3517,27
3515,27
3516,27
3513,27
3511,27
3510,27
3508,27
3506,27
3507,27
3505,27
3504,27
3503,27
3502,27
3500,27
3499,27
3498,27
3496,27
3497,27
3495,27
3494,27
3493,27
3492,27
3491,27
3490,27
3489,27
3488,27
3487,27
3486,27
3485,27
3484,27
3483,27
3482,27
3481,27
3480,27
3479,27
3478,27
3477,27
3476,27
3475,27
5637,33
4867,31
4866,31
4865,31
4864,31
4863,31
4862,31
4861,31
4860,31
4857,31
4859,31
4858,31
4856,31
4855,31
4854,31
4851,31
4853,31
4852,31
4850,31
4849,31
4848,31
4847,31
4846,31
4843,31
4841,31
4840,31
4845,31
4844,31
4837,31
4835,31
4839,31
4838,31
4833,31
4828,31
4825,31
4829,31
4842,31
4819,31
4817,31
4816,31
4813,31
4818,31
4812,31
4811,31
4809,31
4806,31
4805,31
4803,31
4801,31
4800,31
4797,31
4798,31
4795,31
4794,31
4792,31
4790,31
4789,31
4787,31
4786,31
4785,31
4784,31
4783,31
4781,31
4780,31
4779,31
4778,31
4777,31
4776,31
4775,31
4774,31
4773,31
4772,31
4771,31
4770,31
4769,31
4768,31
4762,31
4761,31
4756,31
4755,31
4754,31
4753,31
4752,31
4750,31
4749,31
4748,31
4747,31
4746,31
4745,31
4744,31
4742,31
4741,31
4740,31
4739,31
4738,31
4737,31
4736,31
4735,31
4734,31
4732,31
4731,31
4730,31
4729,31
4728,31
4726,31
4725,31
4724,31
4722,31
4721,31
4720,31
4719,31
4723,31
4718,31
4717,31
4716,31
4715,31
4714,31
4713,31
4712,31
4711,31
4708,31
4707,31
4703,31
4701,31
4700,31
4698,31
4706,31
4696,31
4695,31
4694,31
4691,31
4688,31
4687,31
4690,31
4689,31
4685,31
4682,31
4681,31
4684,31
4683,31
4679,31
4680,31
4668,31
4667,31
4666,31
4653,31
4651,31
4649,31
4650,31
4648,31
3474,27
3473,27
3472,27
3471,27
3470,27
3469,27
3468,27
3466,27
3467,27
3465,27
3464,27
3463,27
3462,27
3461,27
3460,27
3459,27
3458,27
3448,26
3447,26
3449,26
3446,26
3445,26
3444,26
3443,26
3442,26
3441,26
3440,26
3439,26
3438,26
3437,26
3435,26
3434,26
3433,26
3432,26
3431,26
3430,26
3428,26
3427,26
3426,26
3425,26
3424,26
3423,26
3422,26
3421,26
3420,26
3419,26
3418,26
3417,26
3416,26
3415,26
3414,26
3413,26
3412,26
3411,26
3410,26
3408,26
3407,26
3406,26
3405,26
3404,26
3403,26
3402,26
3401,26
3400,26
3399,26
3398,26
3397,26
3396,26
3395,26
3394,26
3393,26
3392,26
3391,26
3390,26
3389,26
3388,26
3387,26
3386,26
3384,26
3385,26
3383,26
3381,26
3380,26
3379,26
3378,26
3376,26
3375,26
3372,26
3371,26
3370,26
3369,26
3368,26
3367,26
3366,26
3365,26
3364,26
3363,26
3362,26
3361,26
3360,26
3359,26
3358,26
3357,26
3356,26
3355,26
3354,26
3353,26
3352,26
3351,26
3350,26
3349,26
3348,26
3347,26
3346,26
3345,26
3344,26
3343,26
3341,26
3340,26
3339,26
3338,26
3337,26
3335,26
3334,26
3333,26
3332,26
3331,26
3329,26
3328,26
3327,26
3325,26
3323,26
3322,26
3321,26
3319,26
3318,26
3317,26
3314,26
3312,26
3311,26
3309,26
3307,26
3306,26
3305,26
3303,26
3301,26
3300,26
3298,26
3296,26
3295,26
3293,26
3291,26
3290,26
3288,26
3287,26
3285,26
3283,26
3282,26
3280,26
3279,26
3277,26
3275,26
3274,26
3273,26
3271,26
3269,26
3268,26
3266,26
3265,26
3264,26
3263,26
3261,26
3259,26
3257,26
3258,26
3256,26
3255,26
3252,26
3250,26
3249,26
3254,26
3253,26
3246,26
3244,26
3242,26
3240,26
3239,26
3237,26
3235,26
3232,26
3231,26
3229,26
3228,26
3227,26
3226,26
3224,26
3223,26
3222,26
3219,26
3217,26
3215,26
3213,26
3212,26
3210,26
3209,26
3206,26
3204,26
3203,26
3201,26
3200,26
3198,26
3197,26
3196,26
3195,26
3194,26
3193,26
3190,26
3189,26
3185,26
3184,26
3181,26
3179,26
3178,26
3176,26
3173,26
3171,26
3169,26
3168,26
3165,26
3164,26
3161,26
3159,26
3158,26
3155,26
3153,26
3152,26
3151,26
3150,26
3148,26
3146,26
3145,26
3143,26
3141,26
3139,26
3137,26
3135,26
3110,25
3109,25
3108,25
3106,25
3104,25
3102,25
3100,25
3098,25
3096,25
3095,25
3093,25
3090,25
3087,25
3086,25
3085,25
3083,25
3082,25
3080,25
3079,25
3078,25
3076,25
3077,25
3072,25
3071,25
3068,25
3063,25
3070,25
3059,25
3057,25
3054,25
3048,25
3046,25
3044,25
3043,25
3040,25
3038,25
3039,25
3036,25
3033,25
3030,25
3027,25
3028,25
3024,25
3021,25
3019,25
3017,25
3018,25
3016,25
3014,25
3012,25
3008,25
3007,25
3006,25
3005,25
3004,25
3003,25
3002,25
3001,25
3000,25
2999,25
2994,25
2993,25
2992,25
2991,25
2990,25
2989,25
2988,25
2987,25
2986,25
2985,25
2984,25
2983,25
2982,25
2981,25
2980,25
2979,25
2978,25
2977,25
2976,25
2975,25
2974,25
2973,25
2972,25
2971,25
2970,25
2968,25
2969,25
2967,25
2966,25
2965,25
2963,25
2962,25
2961,25
2960,25
2959,25
2958,25
2957,25
2955,25
2956,25
2954,25
2953,25
2952,25
2951,25
2940,25
2939,25
2938,25
2937,25
2936,25
2935,25
2934,25
2932,25
2931,25
2930,25
2929,25
2928,25
2917,25
2916,25
2915,25
2909,25
2908,25
2906,25
2905,25
2904,25
2898,25
2897,25
2896,25
2892,25
2891,25
2887,25
2886,25
2884,25
2885,25
2883,25
2882,25
2874,25
2873,25
2872,25
2871,25
2869,25
2868,25
2859,25
2858,25
2857,25
2856,25
2855,25
2854,25
2853,25
2852,25
2851,25
2850,25
2837,25
2836,25
2835,25
2834,25
2833,25
2832,25
2827,25
2826,25
2825,25
2824,25
2823,25
2822,25
2821,25
2820,25
2819,25
2817,25
2818,25
2816,25
2815,25
2814,25
2811,25
2812,25
2796,25
2795,25
2794,25
2792,25
2793,25
2791,25
2790,25
2789,25
2774,25
2788,25
2773,25
2772,25
2771,25
2762,25
2760,25
2759,25
2758,25
2757,25
2756,25
